message,severity,attributes,tags,timestamp
,error,"{""level"":""error""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""43dcc110-0672-452e-9a0a-fb173fe8f59a"",""replica"":""4c817e45-0c70-4f6e-85e5-0e55c8d31c52""}",2026-03-28T04:05:27.378230817Z
Traceback (most recent call last):,error,"{""level"":""error""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""43dcc110-0672-452e-9a0a-fb173fe8f59a"",""replica"":""4c817e45-0c70-4f6e-85e5-0e55c8d31c52""}",2026-03-28T04:05:27.378241072Z
"  File ""/app/scripts/run_migrations.py"", line 90, in <module>",error,"{""level"":""error""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""43dcc110-0672-452e-9a0a-fb173fe8f59a"",""replica"":""4c817e45-0c70-4f6e-85e5-0e55c8d31c52""}",2026-03-28T04:05:27.378243781Z
    run_migrations(),error,"{""level"":""error""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""43dcc110-0672-452e-9a0a-fb173fe8f59a"",""replica"":""4c817e45-0c70-4f6e-85e5-0e55c8d31c52""}",2026-03-28T04:05:27.378246529Z
"  File ""/app/scripts/run_migrations.py"", line 81, in run_migrations",error,"{""level"":""error""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""43dcc110-0672-452e-9a0a-fb173fe8f59a"",""replica"":""4c817e45-0c70-4f6e-85e5-0e55c8d31c52""}",2026-03-28T04:05:27.378250470Z
"    _run_sql_script(cur, content)",error,"{""level"":""error""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""43dcc110-0672-452e-9a0a-fb173fe8f59a"",""replica"":""4c817e45-0c70-4f6e-85e5-0e55c8d31c52""}",2026-03-28T04:05:27.378253495Z
"  File ""/app/scripts/run_migrations.py"", line 65, in _run_sql_script",error,"{""level"":""error""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""43dcc110-0672-452e-9a0a-fb173fe8f59a"",""replica"":""4c817e45-0c70-4f6e-85e5-0e55c8d31c52""}",2026-03-28T04:05:27.378256951Z
    cur.execute(stmt),error,"{""level"":""error""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""43dcc110-0672-452e-9a0a-fb173fe8f59a"",""replica"":""4c817e45-0c70-4f6e-85e5-0e55c8d31c52""}",2026-03-28T04:05:27.378259539Z
"psycopg2.errors.UndefinedColumn: column ""external_id"" of relation ""competitor_accounts"" does not exist",error,"{""level"":""error""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""43dcc110-0672-452e-9a0a-fb173fe8f59a"",""replica"":""4c817e45-0c70-4f6e-85e5-0e55c8d31c52""}",2026-03-28T04:05:27.378262510Z
Done 012_link_mantou_ip_owner.sql,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""43dcc110-0672-452e-9a0a-fb173fe8f59a"",""replica"":""4c817e45-0c70-4f6e-85e5-0e55c8d31c52""}",2026-03-28T04:05:28.287529440Z
Running 013_set_xiaomin_nickname.sql...,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""43dcc110-0672-452e-9a0a-fb173fe8f59a"",""replica"":""4c817e45-0c70-4f6e-85e5-0e55c8d31c52""}",2026-03-28T04:05:28.287537978Z
Done 001_init.sql,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""43dcc110-0672-452e-9a0a-fb173fe8f59a"",""replica"":""4c817e45-0c70-4f6e-85e5-0e55c8d31c52""}",2026-03-28T04:05:28.287539162Z
Done 013_set_xiaomin_nickname.sql,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""43dcc110-0672-452e-9a0a-fb173fe8f59a"",""replica"":""4c817e45-0c70-4f6e-85e5-0e55c8d31c52""}",2026-03-28T04:05:28.287543114Z
Running 014_competitor_system.sql...,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""43dcc110-0672-452e-9a0a-fb173fe8f59a"",""replica"":""4c817e45-0c70-4f6e-85e5-0e55c8d31c52""}",2026-03-28T04:05:28.287548260Z
Running 002_ingest_tasks.sql...,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""43dcc110-0672-452e-9a0a-fb173fe8f59a"",""replica"":""4c817e45-0c70-4f6e-85e5-0e55c8d31c52""}",2026-03-28T04:05:28.287548582Z
Done 002_ingest_tasks.sql,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""43dcc110-0672-452e-9a0a-fb173fe8f59a"",""replica"":""4c817e45-0c70-4f6e-85e5-0e55c8d31c52""}",2026-03-28T04:05:28.287552956Z
Running 003_integration_config.sql...,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""43dcc110-0672-452e-9a0a-fb173fe8f59a"",""replica"":""4c817e45-0c70-4f6e-85e5-0e55c8d31c52""}",2026-03-28T04:05:28.287556567Z
Done 003_integration_config.sql,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""43dcc110-0672-452e-9a0a-fb173fe8f59a"",""replica"":""4c817e45-0c70-4f6e-85e5-0e55c8d31c52""}",2026-03-28T04:05:28.287560061Z
Running 004_storage_and_vectors.sql...,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""43dcc110-0672-452e-9a0a-fb173fe8f59a"",""replica"":""4c817e45-0c70-4f6e-85e5-0e55c8d31c52""}",2026-03-28T04:05:28.287563872Z
Done 004_storage_and_vectors.sql,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""43dcc110-0672-452e-9a0a-fb173fe8f59a"",""replica"":""4c817e45-0c70-4f6e-85e5-0e55c8d31c52""}",2026-03-28T04:05:28.287568540Z
Running 005_ip_profile_fields.sql...,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""43dcc110-0672-452e-9a0a-fb173fe8f59a"",""replica"":""4c817e45-0c70-4f6e-85e5-0e55c8d31c52""}",2026-03-28T04:05:28.287573148Z
Done 005_ip_profile_fields.sql,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""43dcc110-0672-452e-9a0a-fb173fe8f59a"",""replica"":""4c817e45-0c70-4f6e-85e5-0e55c8d31c52""}",2026-03-28T04:05:28.287577288Z
Running 006_integration_bindings.sql...,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""43dcc110-0672-452e-9a0a-fb173fe8f59a"",""replica"":""4c817e45-0c70-4f6e-85e5-0e55c8d31c52""}",2026-03-28T04:05:28.287581084Z
Done 006_integration_bindings.sql,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""43dcc110-0672-452e-9a0a-fb173fe8f59a"",""replica"":""4c817e45-0c70-4f6e-85e5-0e55c8d31c52""}",2026-03-28T04:05:28.287585333Z
Running 007_ingest_heartbeat.sql...,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""43dcc110-0672-452e-9a0a-fb173fe8f59a"",""replica"":""4c817e45-0c70-4f6e-85e5-0e55c8d31c52""}",2026-03-28T04:05:28.287588864Z
Done 007_ingest_heartbeat.sql,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""43dcc110-0672-452e-9a0a-fb173fe8f59a"",""replica"":""4c817e45-0c70-4f6e-85e5-0e55c8d31c52""}",2026-03-28T04:05:28.287592171Z
Running 008_pgvector.sql...,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""43dcc110-0672-452e-9a0a-fb173fe8f59a"",""replica"":""4c817e45-0c70-4f6e-85e5-0e55c8d31c52""}",2026-03-28T04:05:28.287595477Z
Done 008_pgvector.sql,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""43dcc110-0672-452e-9a0a-fb173fe8f59a"",""replica"":""4c817e45-0c70-4f6e-85e5-0e55c8d31c52""}",2026-03-28T04:05:28.287599539Z
Running 009_style_profile.sql...,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""43dcc110-0672-452e-9a0a-fb173fe8f59a"",""replica"":""4c817e45-0c70-4f6e-85e5-0e55c8d31c52""}",2026-03-28T04:05:28.287603435Z
Done 009_style_profile.sql,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""43dcc110-0672-452e-9a0a-fb173fe8f59a"",""replica"":""4c817e45-0c70-4f6e-85e5-0e55c8d31c52""}",2026-03-28T04:05:28.287608748Z
Running 001_init.sql...,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""43dcc110-0672-452e-9a0a-fb173fe8f59a"",""replica"":""4c817e45-0c70-4f6e-85e5-0e55c8d31c52""}",2026-03-28T04:05:28.287609369Z
Running 010_strategy_agent.sql...,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""43dcc110-0672-452e-9a0a-fb173fe8f59a"",""replica"":""4c817e45-0c70-4f6e-85e5-0e55c8d31c52""}",2026-03-28T04:05:28.287612645Z
Done 010_strategy_agent.sql,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""43dcc110-0672-452e-9a0a-fb173fe8f59a"",""replica"":""4c817e45-0c70-4f6e-85e5-0e55c8d31c52""}",2026-03-28T04:05:28.287616047Z
Running 011_auth_users.sql...,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""43dcc110-0672-452e-9a0a-fb173fe8f59a"",""replica"":""4c817e45-0c70-4f6e-85e5-0e55c8d31c52""}",2026-03-28T04:05:28.287619433Z
Done 011_auth_users.sql,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""43dcc110-0672-452e-9a0a-fb173fe8f59a"",""replica"":""4c817e45-0c70-4f6e-85e5-0e55c8d31c52""}",2026-03-28T04:05:28.287622971Z
Running 012_link_mantou_ip_owner.sql...,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""43dcc110-0672-452e-9a0a-fb173fe8f59a"",""replica"":""4c817e45-0c70-4f6e-85e5-0e55c8d31c52""}",2026-03-28T04:05:28.287626301Z
Traceback (most recent call last):,error,"{""level"":""error""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""43dcc110-0672-452e-9a0a-fb173fe8f59a"",""replica"":""4c817e45-0c70-4f6e-85e5-0e55c8d31c52""}",2026-03-28T04:05:28.288586827Z
"  File ""/app/scripts/run_migrations.py"", line 90, in <module>",error,"{""level"":""error""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""43dcc110-0672-452e-9a0a-fb173fe8f59a"",""replica"":""4c817e45-0c70-4f6e-85e5-0e55c8d31c52""}",2026-03-28T04:05:28.288590735Z
    run_migrations(),error,"{""level"":""error""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""43dcc110-0672-452e-9a0a-fb173fe8f59a"",""replica"":""4c817e45-0c70-4f6e-85e5-0e55c8d31c52""}",2026-03-28T04:05:28.288594309Z
"  File ""/app/scripts/run_migrations.py"", line 81, in run_migrations",error,"{""level"":""error""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""43dcc110-0672-452e-9a0a-fb173fe8f59a"",""replica"":""4c817e45-0c70-4f6e-85e5-0e55c8d31c52""}",2026-03-28T04:05:28.288597536Z
"    _run_sql_script(cur, content)",error,"{""level"":""error""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""43dcc110-0672-452e-9a0a-fb173fe8f59a"",""replica"":""4c817e45-0c70-4f6e-85e5-0e55c8d31c52""}",2026-03-28T04:05:28.288601162Z
"  File ""/app/scripts/run_migrations.py"", line 65, in _run_sql_script",error,"{""level"":""error""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""43dcc110-0672-452e-9a0a-fb173fe8f59a"",""replica"":""4c817e45-0c70-4f6e-85e5-0e55c8d31c52""}",2026-03-28T04:05:28.288604840Z
    cur.execute(stmt),error,"{""level"":""error""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""43dcc110-0672-452e-9a0a-fb173fe8f59a"",""replica"":""4c817e45-0c70-4f6e-85e5-0e55c8d31c52""}",2026-03-28T04:05:28.288608278Z
"psycopg2.errors.UndefinedColumn: column ""external_id"" of relation ""competitor_accounts"" does not exist",error,"{""level"":""error""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""43dcc110-0672-452e-9a0a-fb173fe8f59a"",""replica"":""4c817e45-0c70-4f6e-85e5-0e55c8d31c52""}",2026-03-28T04:05:28.288611979Z
"LINE 1: ...r_accounts (competitor_id, ip_id, name, platform, external_i...",error,"{""level"":""error""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""43dcc110-0672-452e-9a0a-fb173fe8f59a"",""replica"":""4c817e45-0c70-4f6e-85e5-0e55c8d31c52""}",2026-03-28T04:05:28.288615153Z
                                                             ^,error,"{""level"":""error""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""43dcc110-0672-452e-9a0a-fb173fe8f59a"",""replica"":""4c817e45-0c70-4f6e-85e5-0e55c8d31c52""}",2026-03-28T04:05:28.288618694Z
,error,"{""level"":""error""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""43dcc110-0672-452e-9a0a-fb173fe8f59a"",""replica"":""4c817e45-0c70-4f6e-85e5-0e55c8d31c52""}",2026-03-28T04:05:28.288622077Z
Running 001_init.sql...,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""43dcc110-0672-452e-9a0a-fb173fe8f59a"",""replica"":""4c817e45-0c70-4f6e-85e5-0e55c8d31c52""}",2026-03-28T04:05:28.762007084Z
Done 001_init.sql,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""43dcc110-0672-452e-9a0a-fb173fe8f59a"",""replica"":""4c817e45-0c70-4f6e-85e5-0e55c8d31c52""}",2026-03-28T04:05:28.775313607Z
Running 002_ingest_tasks.sql...,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""43dcc110-0672-452e-9a0a-fb173fe8f59a"",""replica"":""4c817e45-0c70-4f6e-85e5-0e55c8d31c52""}",2026-03-28T04:05:28.775318524Z
Done 002_ingest_tasks.sql,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""43dcc110-0672-452e-9a0a-fb173fe8f59a"",""replica"":""4c817e45-0c70-4f6e-85e5-0e55c8d31c52""}",2026-03-28T04:05:28.778733975Z
Done 003_integration_config.sql,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""43dcc110-0672-452e-9a0a-fb173fe8f59a"",""replica"":""4c817e45-0c70-4f6e-85e5-0e55c8d31c52""}",2026-03-28T04:05:28.780514469Z
Done 004_storage_and_vectors.sql,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""43dcc110-0672-452e-9a0a-fb173fe8f59a"",""replica"":""4c817e45-0c70-4f6e-85e5-0e55c8d31c52""}",2026-03-28T04:05:28.787293177Z
Running 005_ip_profile_fields.sql...,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""43dcc110-0672-452e-9a0a-fb173fe8f59a"",""replica"":""4c817e45-0c70-4f6e-85e5-0e55c8d31c52""}",2026-03-28T04:05:28.787297667Z
Done 006_integration_bindings.sql,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""43dcc110-0672-452e-9a0a-fb173fe8f59a"",""replica"":""4c817e45-0c70-4f6e-85e5-0e55c8d31c52""}",2026-03-28T04:05:28.820539194Z
Running 007_ingest_heartbeat.sql...,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""43dcc110-0672-452e-9a0a-fb173fe8f59a"",""replica"":""4c817e45-0c70-4f6e-85e5-0e55c8d31c52""}",2026-03-28T04:05:28.820543570Z
Done 007_ingest_heartbeat.sql,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""43dcc110-0672-452e-9a0a-fb173fe8f59a"",""replica"":""4c817e45-0c70-4f6e-85e5-0e55c8d31c52""}",2026-03-28T04:05:28.827060762Z
Running 008_pgvector.sql...,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""43dcc110-0672-452e-9a0a-fb173fe8f59a"",""replica"":""4c817e45-0c70-4f6e-85e5-0e55c8d31c52""}",2026-03-28T04:05:28.827064230Z
Done 008_pgvector.sql,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""43dcc110-0672-452e-9a0a-fb173fe8f59a"",""replica"":""4c817e45-0c70-4f6e-85e5-0e55c8d31c52""}",2026-03-28T04:05:28.840226670Z
Running 009_style_profile.sql...,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""43dcc110-0672-452e-9a0a-fb173fe8f59a"",""replica"":""4c817e45-0c70-4f6e-85e5-0e55c8d31c52""}",2026-03-28T04:05:28.840231033Z
Done 009_style_profile.sql,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""43dcc110-0672-452e-9a0a-fb173fe8f59a"",""replica"":""4c817e45-0c70-4f6e-85e5-0e55c8d31c52""}",2026-03-28T04:05:28.841906203Z
Done 010_strategy_agent.sql,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""43dcc110-0672-452e-9a0a-fb173fe8f59a"",""replica"":""4c817e45-0c70-4f6e-85e5-0e55c8d31c52""}",2026-03-28T04:05:28.849579889Z
Running 011_auth_users.sql...,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""43dcc110-0672-452e-9a0a-fb173fe8f59a"",""replica"":""4c817e45-0c70-4f6e-85e5-0e55c8d31c52""}",2026-03-28T04:05:28.849583941Z
Done 012_link_mantou_ip_owner.sql,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""43dcc110-0672-452e-9a0a-fb173fe8f59a"",""replica"":""4c817e45-0c70-4f6e-85e5-0e55c8d31c52""}",2026-03-28T04:05:28.858166204Z
